"Name","DefaultSetCode","PrimaryLedgerName","OrganizationCode","LegalEntityName","InternalLocationCode","Status","ManagerListName","FinancialBUShortCode","DefaultCurrencyCode","LastUpdatedBy","LastUpdateDate","LastUpdateLogin","CreatedBy","CreationDate","Classification","EffectiveStartDate","EffectiveEndDate","OrgInformationContext","ClassificationCode","LocationSetCode","ProfitCenterFlag","PersonNumber","EffectiveStartDate3","EffectiveEndDate3","FirstName","LastName","MiddleNames"
"AU Council Business Unit","COMMON","AU Council Primary Ledger","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","AU  Council Legal Entity","CALoc004","A","Sharma, Aakash","","AUD","HCM_IMPL","2024/02/07 12:49:35.002","0FEEA23DA20094ADE063B065F00AC674","FIN_IMPL","2021/02/02 16:50:38.504","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","CALOCS","Y","39","2008/11/20","4712/12/31","Aakash","Sharma",""
"Algeria Business Unit","DZBUSET","","3098FBFA16297338E053790B548C4A6D 300000124184209 2016-04-16 11.01.51.016","","","A","","","","BETTY.ANDERSON","2016/04/16 11:02:16.965","30933E0769576FE9E053790B548C4129","BETTY.ANDERSON","2016/04/16 11:01:51.016","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Aquisition Business Unit","COMMON","","DEF13B7EE22F5872E0530364FD0A65EA 300000247752461 2022-05-24 18.15.27.787","","","A","","","","CURTIS.FEITTY","2024/01/29 17:08:29.14","0FEF15F216B61447E063CE65F00A8F5A","CURTIS.FEITTY","2024/01/29 17:08:17.087","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Argentina Business Unit","ARBUSET","","30721F45FED55B06E053790B548CED81 300000123913057 2016-04-14 12.34.30.012","","","A","","","","BETTY.ANDERSON","2016/04/14 12:34:58.247","306BDD7738BF3435E053790B548C452F","BETTY.ANDERSON","2016/04/14 12:34:30.012","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Australia Business Unit","AUBUSET","Australia Primary Ledger","EBC52ABA150C6FBBE0436204548C78E2 300000047826661 2013-11-22 19.00.25.002","Australia Legal Entity","AULoc001","A","","","","FAAdmin","2016/07/19 21:29:11.0","3804BB149DF34499E0537AA3FD0A9535","FIN_IMPL","2013/11/22 19:00:25.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","AULOCS","Y","","","","","",""
"Austria Business Unit","ATBUSET","","2766149E51D61515E053790B548C5168 300000116771530 2015-12-21 09.25.23.004","","","A","","","","HCM_IMPL","2015/12/21 09:26:16.019","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 09:25:23.004","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Bahrain Business Unit","BHBUSET","","2766234392FB64B1E053790B548C4BE4 300000116771630 2015-12-21 09.39.37.003","","","A","","","","HCM_IMPL","2015/12/21 09:40:04.903","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 09:39:37.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Belgium Business Unit","BEBUSET","Belgium Primary Ledger","184F9610C8F309B9E0536204548CB08F 300000105578322 2015-06-12 13.27.29.172","Belgium Legal Entity","BELoc001","A","","","","FIN_IMPL","2015/11/19 16:46:03.0","24E835469D516CB3E053790B548C851A","HCM_IMPL","2015/06/12 13:27:29.172","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","BELOCS","Y","","","","","",""
"Brazil Business Unit","BRBUSET","","17C63D6C951B38AFE0536204548CD183 300000103055704 2015-06-05 13.31.51.01","","","A","","","","HCM_IMPL","2015/06/05 13:39:55.597","17ACF1B2D12D368DE0536204548C26B3","HCM_IMPL","2015/06/05 13:31:51.01","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Canada Business Unit","CABUSET","Canada Primary Ledger","EDEFEF32F2EF25C1E0436204548CB3B3 300000049671153 2013-12-20 03.32.57.002","Canada Legal Entity","CALoc004","A","","","","FIN_IMPL","2016/09/14 11:49:54.0","3C75DAFCAEC77CCEE0537AA3FD0AE46C","FIN_IMPL","2013/12/20 03:32:57.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","CALOCS","Y","","","","","",""
