"SetCode","OrganizationCode","ReferenceGroupName","Name","CreatedBy","CreationDate","DeterminantType","LastUpdateDate","LastUpdateLogin","LastUpdatedBy","SysEffectiveDate","ClassificationCode","EffectiveStartDate","EffectiveEndDate"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","OKC_APPLY_HOLD_REASONS","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:42.704","BU","2021/02/02 16:50:45.902","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","OKC_CANCELLATION_REASONS","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:44.931","BU","2021/02/02 16:50:45.931","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","OKC_CONTRACT_TYPES","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:44.941","BU","2021/02/02 16:50:45.933","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","PJF_ACCOUNTING_DEFINITION","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:44.948","BU","2021/02/02 16:50:45.935","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","PJF_RATES","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:44.959","BU","2021/02/02 16:50:45.937","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","IEX_COLLECTIONS_SETUPS","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:44.967","BU","2021/02/02 16:50:45.939","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","IEX_DUNNING_PLANS","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:44.976","BU","2021/02/02 16:50:45.94","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"AUDEPTS","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","PER_DEPARTMENTS","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:44.983","BU","2021/02/17 13:53:53.0","BB88223D770CB8D2E0539E90DF0A9D27","CURTIS.FEITTY","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","MOO_SALES_METHODS","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:44.994","BU","2021/02/02 16:50:45.944","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","HZ_CUSTOMER_ACCOUNT_RELATION","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:45.005","BU","2021/02/02 16:50:45.946","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"CUSTSITE","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","HZ_CUSTOMER_ACCOUNT_SITE","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:45.014","BU","2021/02/16 14:05:09.506","BB7216509D5F78FDE0539E90DF0A63E1","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","HZ_SALES_PERSON","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:45.025","BU","2021/02/02 16:50:45.95","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","FND_TREE_GROUP","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:45.177","BU","2021/02/02 16:50:45.951","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","AR_ACCOUNTING_RULES","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:45.188","BU","2021/02/02 16:50:45.953","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","AR_AGING_BUCKETS","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:45.203","BU","2021/02/02 16:50:45.956","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"COMMON","AU Council Business Unit$$?$$FUN_BUSINESS_UNIT","AR_APP_EXCEPTION_RULES","AU Council Business Unit","FIN_IMPL","2021/02/02 16:50:45.212","BU","2021/02/02 16:50:45.96","BA5CCB5A83A437C4E0539E90DF0AD83E","FIN_IMPL","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
